cpu_util_percent,memory_util_percent,disk_io,network_io
36.20680771985473,55.379485737213884,37.38918944193794,28.052633620578668
42.69069960058081,71.6949079840401,82.46146808028402,20.461501449361972
49.66873027126203,79.65463119179412,99.06823201387294,35.21257185081927
67.94557863517788,80.93525716184934,72.70949749054499,73.83798668827146
44.823887009638284,51.567479601325466,71.90480875631212,69.00031657339291
52.237879516388986,56.86167189383208,79.96661330593341,54.860094441087995
49.83577103927248,34.74842711668575,108.7657818497912,19.345988802201383
61.88393273448084,47.911949002557165,94.38012944780876,46.074386972241264
75.26932425873622,74.47277449646187,32.85306300025084,56.03400017803471
44.69131227079679,84.23374235322348,36.378995420948016,53.51072459157196
45.10560557481778,41.48476692180117,81.79404466428474,13.124128330385084
60.44160877069072,51.11303611270659,113.73059758160656,32.19364303960256
56.81891489626312,59.603913645616096,17.57485471824296,48.71844471702567
68.46707325736034,64.2024173822941,85.00809471545108,60.7258181903438
55.839281853259635,47.85594720117531,84.21256430447737,6.077443578001073
46.40707909212941,66.36091566696135,141.65013334625343,46.75752049040283
55.90654830692309,52.89240979393626,88.4493456486141,52.86097539757905
61.087035805829075,59.78321593682581,111.48966954222786,66.99223977032426
58.204821811973645,68.19426372005549,104.23771420262389,63.857151684748736
55.07274031107298,60.09633404716407,36.08300560578398,61.651426376176104
60.666746895891535,53.45421164210147,123.04621649895212,34.001189865961315
61.692955904456724,58.35585294111254,106.46189516368864,11.839957257533847
63.82158991037527,58.67455561191997,115.24805919023768,42.13894485877198
56.48709887589643,54.449834551768085,217.7871311930898,70.0326365041712
48.328819196831454,56.11805905999346,37.47661181504235,77.86909055048864
51.46713686433323,83.97970755757075,151.74089949283325,64.2109820459557
62.06508966508357,68.41379171911858,91.37657441798933,58.58681645603468
41.83064329012764,55.56779522956259,108.61986713209028,57.59279296771931
53.686733088729014,70.45431606766104,98.63463264096274,38.87762506478439
46.06661187672639,54.99270765365985,87.2729099980587,47.3987941289276
50.28744822934817,77.59686956379961,82.90501215283723,83.38139051652662
62.78451862607299,65.54463288297141,109.88526206719027,31.148839884162474
51.910990680199035,58.39046783993657,54.48478909984963,82.29557581419704
50.46436548156149,66.71575388715416,122.51737502565297,43.55943691015883
36.40143859020081,36.43685771897251,87.51416785344239,76.50864218190156
57.46253566027221,43.09848796635292,66.09791982878926,21.863699810049233
56.45484181141075,42.091124904014166,86.49961426012558,61.71808402329298
71.6325472330546,62.1441464214556,137.7144765058772,35.26459728104756
46.92221765046999,85.98772499227638,83.9399473895133,21.69465616151625
52.19150327663939,93.46950219288948,110.7536085462886,54.37068084821891
52.49383683710755,69.57076652161136,78.0713117285358,70.18943577191938
65.77453279763475,67.51266712416685,122.73765549770859,33.10117122813007
49.047044676130476,32.984133987708915,120.56523216370613,20.019680790831977
52.790215257703395,51.859893003989676,155.45826499889233,48.163104713300896
56.078965097165394,48.183243721376414,94.73308163502354,48.25129342445638
51.86609123156358,50.68728602623326,120.0596441427372,60.966392551089974
45.535663854494715,57.47784272122816,102.94202618616833,68.99189142728977
51.94089992898308,52.91864133454309,138.87615345589043,48.81169637455012
60.73631749859772,30.310502844363185,78.43502837173808,87.11006629588526
39.7348470058894,71.218653841763,122.35015938631844,54.48469489070584
51.32969674146876,43.9088546139029,94.15908111649955,43.07146987986201
42.99879185060827,63.588702961667245,98.07435468674507,17.76865281794344
61.950466289248425,91.1112400462496,102.75257453345118,44.746809593676645
34.76813095216225,46.20923112620365,107.56721189280032,43.272261091777274
44.410781527284115,22.045687158805052,96.51312870634125,69.2060959256294
53.772118750645205,55.70993667179834,106.44139549511578,59.24967248133708
65.65524029234341,76.51439452497857,147.34354172686554,26.412617567347656
49.34249738927012,89.37521181330891,129.56349056845656,53.44508772822075
44.44800473306802,41.55675608321375,126.0746377749069,63.430623434581065
68.8115706944059,67.45048834854782,86.33381421928388,80.56062718775665
35.51986099583756,53.0203431482992,73.32277515315027,67.75007934828119
28.011940433799182,58.410774685437964,128.6590167471326,65.21693308622956
54.40014450053332,99.66515020525551,126.28140377589384,51.201719892303274
44.97945775647389,37.4554450740727,144.18012027252945,57.76624010846899
39.787671828692865,63.8060949224186,81.88058122092312,74.99009801412318
57.08356447299353,67.01539757648149,93.11354033918958,23.344452050407007
52.43800713771199,76.2867948740902,50.815475124236976,43.01121345566088
44.359213692632714,61.46974730206343,88.22586681817381,34.548625024875186
37.19695601329106,64.62075809256153,129.89711531738342,57.583062374522484
58.724573282801444,54.125271488673135,86.00513862315407,74.60444351301575
56.50201177958661,64.0369041186766,119.21439385602471,38.06051426557852
49.00824136220617,54.85211586753884,94.28490682006566,2.1939126506112387
68.46636996047665,69.32357834784077,109.72171084664681,41.7555850995106
39.29915233673847,54.45584495934549,65.56925830552998,68.26947464034814
34.74474829075261,65.6565059085328,102.55628348901703,60.75259805899759
43.080919301187556,59.56105779472532,10.265920872978299,58.56372495621152
49.54413983644502,76.89075376158252,94.39311525514046,44.4001339625104
52.43339449322692,59.229094146172706,51.0858026885458,24.419385275604274
47.5876394214367,33.40451297689678,136.17983549640448,60.305886432489345
53.520553965142966,78.92882251070988,123.32222058293533,33.3143637993075
37.48460575809556,46.414015487060716,114.00012945898243,93.68193466760913
64.4376460407326,50.1935049202677,145.6301868147814,61.41014416709032
49.178488216074314,51.065080589347616,71.53250437525489,38.38703394892098
61.172958315881274,80.61657139756227,152.42089593746675,37.772295052227435
53.42725346377704,27.964886790319568,127.96574692781154,48.14111586772823
54.567532191537836,107.0662280048999,92.90334138343162,45.209961559565
55.69767280232204,75.84085213599077,134.06860441548832,72.3366755105991
54.47708560017315,63.348583711937394,66.81119462765098,53.728323394880924
56.42722759867544,59.1765899907557,75.26457515416979,35.36736522182944
63.29152530132431,64.28331112286486,81.742308302809,87.80881370311565
51.9652116970147,67.81683642569007,84.13066875807954,50.986166630404455
57.09003757588512,69.67823378925085,68.30327071719242,65.37679351937794
49.102643057127736,68.33406699005172,136.69249201285976,37.83546985110482
64.40117215449473,61.34371021882873,92.23436798890505,57.26231255489047
43.2360769794073,57.03992369539011,110.57514905070639,56.22219982286391
68.00940432910815,57.730900745197324,82.88945900758958,12.207014158076944
49.59842049355657,57.07637579470978,45.38190098354448,90.3055022092128
35.69224897881952,77.00655145300597,108.10172075174266,75.81288921845095
51.28104414910789,68.90335083421293,42.632350737406696,42.05609367708025
43.18948342525119,15.894170480035797,97.94097861743595,27.95460519088289
58.406435489887244,69.83851164794642,58.95054883501569,56.95123227607104
43.47376020697609,62.92104292078162,159.61827997692424,51.73395398828793
45.538165667852205,59.71936865331154,127.34088166524165,57.11337897126459
31.104592690544692,54.17222320366671,103.1726137381444,53.83154792388179
45.47693680750923,76.86169079979021,137.91120032964005,60.12481978611852
25.761206733710434,74.21289693184286,74.61052067602793,78.94611398783613
34.16097176514277,48.40683498264586,116.3043813601028,61.36206410257292
57.604146561442974,66.10578430686803,105.9943130115614,29.006890021801176
57.85800158650832,45.42514898188071,107.9206024400101,77.25125705424904
54.254575617849646,39.305727528166045,138.17060500320304,82.81229126976575
40.33023856870787,50.59924163115052,121.97476308339407,113.0411346902417
49.5228864385802,72.93590208574138,108.66170988475069,27.53011933520804
49.963974609094315,74.2968756806413,50.353376913151116,54.8576402630055
38.416353108074574,67.6962813014594,71.19861114161608,8.358025936220258
65.0339830176715,70.87643680271995,96.31873199212828,61.06298312758418
58.77362290575671,67.74267430672438,102.80117122829954,39.03599403666455
47.79035826170336,50.37777607165572,66.09388825978229,88.46891589649906
50.26885838994531,66.47883817010911,172.35030026735262,34.507700599628365
52.08382807947552,72.00614287841523,145.49182165760718,16.21633924065477
29.582651315757094,71.31436994720362,118.0635496117745,40.5747251859496
47.52822617479403,77.83370057211964,102.16110583851234,10.49024457565725
43.180157520022014,70.62455770801596,93.63373090296545,65.0219890901462
39.983799901050844,65.27172311312374,71.44244619933293,8.698339074873587
47.18899707114045,76.05225357474642,102.32441555556588,50.569151623663174
67.97686526849523,59.6021811112641,107.73257620428252,8.44376360287606
56.4084286126701,46.771880231584234,62.74718273555127,43.594043909267164
44.28821010217203,57.553995540843545,110.02529251734693,82.86756311609068
55.72582781356159,48.82646032790326,95.34222853525753,57.2129578287159
93.27301279007013,93.52388583267722,424.9889069276532,296.97981354015457
94.93759302212183,95.3625023252041,461.05814785897826,356.3890125316949
95.0360337440889,95.92054324996461,567.553644620657,304.3055434129489
95.94526069168681,95.38968468054027,544.3095594292398,262.6538357464916
92.26628327343835,92.96060936058228,496.86802113363825,349.50831194796444
96.18513454769466,95.4127235426509,512.1561729256447,289.1434462526899
89.59121673679445,97.92439187743527,485.28787471817714,326.32683418361535
93.74023089527238,95.89727152902906,567.8291692913991,276.12946469035995
94.0234523150969,96.92397437814368,489.9823711102918,267.50865572512816
96.26665365214248,94.52597605997474,511.5921046067424,304.2084115092848
95.04526170535374,96.49980047884742,557.3015072071032,300.64143217718424
92.18887389228743,95.55853567643305,461.1314257577047,323.99135176834164
93.03001374836597,93.09817854062554,577.9394592248447,286.56771233451286
95.39736001909482,95.63704200959775,423.47692951283113,208.18201081148015
94.84186531627088,93.01660667311938,581.4821065556399,278.3613058205806
93.8417517807285,93.73423945023042,481.36622080240124,339.6909233571908
94.03833242097605,95.37865661458474,487.8650626087359,285.1311960378447
96.39233599431857,95.59448854676025,405.49949144085286,287.6808298742726
93.96461485426157,92.62153506984575,477.2602641311154,349.31882529529685
94.82381751194185,97.10797154236575,448.0096734486558,264.40133863705387
99.33987317616109,96.14401255660094,469.61768273132634,222.85983908785502
92.15263472623215,93.59054312877824,493.134451710556,291.9684440237253
91.29631453685069,91.92483040710165,547.8895807236453,275.79130243756316
96.56717932959721,94.71019084183713,510.3801675700313,251.6876840123373
93.6427138774118,94.10811257227768,515.3838326700557,291.23107720506545
94.36352494451477,95.22628091410604,445.2240305577219,324.5752823623392
93.43768724373777,94.27376667768887,455.96229551986346,299.53557192160923
94.48039971846498,90.98508627850998,589.9362509175656,315.3490536343119
98.19707622419268,94.22330612339768,463.23994826183764,390.67038492577115
96.60425691723624,94.38876177786338,582.8104126028647,282.8560569221218
96.72444702377395,96.26732204954811,487.8469400559567,313.91743173223347
92.16754588841471,93.6036006507779,500.1143968071752,274.53933187004327
92.69769252689426,98.35734934674514,553.5182580114965,257.68201400565135
89.32184268102915,91.17671889869649,563.5946210969328,270.7546173291115
93.38123835783449,97.62233499560524,494.45937198604565,276.0620714239156
96.91340637277132,94.5513620582438,480.58784732392303,317.9737898773563
96.03389303149675,96.71916974468711,497.20397757388935,417.45378933503787
94.55697347409576,95.15960296811747,516.8978764116059,264.19782818620797
94.9553994325639,97.27911107205094,544.5651843434878,279.1687347192269
93.62222891484919,94.22527607089438,500.2114929497076,296.8438493444376
95.40951776480357,92.80275914964437,530.9443149011577,319.7899424354874
96.53175655896123,97.84100857454213,581.9179866135471,313.17754059773927
91.76822642517905,94.77303870823572,519.0654806132393,364.2047896974059
95.5992953756747,95.44311694724843,515.5826428002389,178.68039647323957
96.86486974190933,97.46950382808959,424.0544587454966,180.65350649021636
94.16979942207325,92.93608951581113,368.46349315854684,275.20609139949255
96.40140122424117,96.19098179527852,519.4187864615084,354.86500937718546
100.6293088889451,93.82021048707422,495.2587884359564,221.7175984197202
94.79131441402622,94.73566128871126,474.2608662542629,149.61838301531213
95.78661410001065,95.14455793076858,512.1765102093173,328.55897031096043
